Cell Index,Internal Resistance
636,0.03304119333136632
637,0.03574810936706284
638,0.03393823718226885
639,0.032802813588968804
640,0.03310953416072843
641,0.03633929258379673
642,0.030831878262966513
643,0.03343656583631513
644,0.029860904902471275
645,0.034706036271472396
646,0.03679834309685963
647,0.03534590502465308
648,0.03672623742999043
649,0.034695663737919644
650,0.03614717561064232
651,0.03594734580947544
652,0.030336585315087507
653,0.03776890455732297
654,0.03142999410322403
655,0.03442207884476568
656,0.027463182620564814
657,0.03474490803458059
658,0.032954507970628016
659,0.033850418765575374
660,0.03580037305925095
661,0.036109794733606704
662,0.03337843092737884
663,0.03500209074187269
664,0.04137527162798429
665,0.03455907450876579
666,0.03285683424540205
667,0.03519440605174548
668,0.03335199720597749
669,0.034032876084486366
670,0.030733020277037868
671,0.02747842596916539
672,0.033420212742997016
673,0.03390794890542559
674,0.0291370226712987
675,0.035902955782975476
676,0.039929498619646925
677,0.03402491853989402
678,0.0323794543998039
679,0.033899688693172
680,0.03279797736231593
681,0.035606347121601614
682,0.03467998884858649
683,0.030960435662530515
684,0.03202513735226695
685,0.03529697337206983
686,0.0338518740757037
687,0.03464543613214337
688,0.0330072249983049
689,0.03136319883994505
690,0.034442086116024256
691,0.03425283153535094
692,0.031002490452987166
693,0.035657884089596
694,0.029446503938357887
695,0.032252360119935236
696,0.030413746604445176
697,0.03686250608228507
698,0.035310246084538074
699,0.03400806630834069
700,0.03769983827484254
701,0.03587162837685674
702,0.03313722629529453
703,0.0339737014441376
704,0.03661544120108716
705,0.030842018191418356
706,0.03890790981353881
707,0.0343734251116844
708,0.03637253983719799
709,0.03545254990254022
710,0.03689959261772009
711,0.03304406092942078
712,0.03638801416157757
713,0.03649367786685441
714,0.03655911347501316
715,0.03614764933935399
716,0.038027763256906905
717,0.03650169779369995
718,0.041129016195490115
719,0.03318727205674517
720,0.029821831970274697
721,0.03727359850538951
722,0.032881986203703
723,0.031978307683467225
724,0.03612940344588776
725,0.036382842712033805
726,0.036096945536282565
727,0.03727194330289979
728,0.03342975000637437
729,0.030310955650393292
730,0.03508107342063094
731,0.03452838665800892
732,0.033810388801985586
733,0.03417764001063213
734,0.036410132136765194
735,0.0323786625112759
736,0.037418242193396595
737,0.033806488914632976
738,0.034389059626303786
739,0.038241213792962164
740,0.03709939970783614
741,0.035809881404785374
742,0.03266398674581719
743,0.03395603733765938
744,0.03419958677736605
745,0.031634931132822175
746,0.03543682706724814
747,0.029284695688854567
748,0.0354714967929594
749,0.03250270850034481
750,0.030472589623573142
751,0.0339440237895373
752,0.03087471962398097
753,0.03627029757103867
754,0.034564233730116745
755,0.03246415753976588
756,0.02898192077504989
757,0.03325790903587235
758,0.03428791784364865
759,0.035692559814068936
760,0.0329378019976532
761,0.03523113134408477
762,0.036481188546884605
763,0.032626747517039464
764,0.037340900323294804
765,0.03750274952312982
766,0.030023481961689167
767,0.030965411537979267
768,0.030399505344163604
769,0.03503250421605411
770,0.039246713329801244
771,0.03587453684194819
772,0.03393149194455665
773,0.03051455218999079
774,0.030096342653897257
775,0.03295531182364084
776,0.03249543274849648
777,0.03669437230890661
778,0.03287572607628399
779,0.03524693382326344
780,0.03749262408855554
781,0.033210352707798985
782,0.03406019543381984
783,0.02870773348184216
784,0.033797272468855236
785,0.033548722225481886
786,0.029998676085164985
787,0.031020498646764105
788,0.03716412740345573
789,0.033383735597475
790,0.033530608062893874
791,0.03520307894265329
792,0.036791750242688964
793,0.034172341452766195
794,0.03552004443098772
795,0.032571761688153025
796,0.03575157986326277
797,0.0315476010584779
798,0.0345776459780171
799,0.03039563986115597
800,0.03341377595368261
801,0.033765916098010815
802,0.03252677716268801
803,0.03670992778339395
804,0.03201091728091983
805,0.03281472345703662
806,0.03310019843577988
807,0.03661914215683182
808,0.032473100365931415
809,0.03444795371415785
810,0.037113817215552444
811,0.034688738329544
812,0.031275776912002715
813,0.03594725631411283
814,0.033384677436270146
815,0.03417858367570245
816,0.0336082592628406
817,0.03116692898793309
818,0.033967142671686296
819,0.029821386159462494
820,0.03468025451677885
821,0.030540710461483312
822,0.03384308791588528
823,0.03648278242987561
824,0.03183250061580348
825,0.03369057187974479
826,0.033167973827188
827,0.03602737320769263
828,0.03836152623112915
829,0.03685696832928788
830,0.03794288075126649
831,0.028818807360927134
832,0.03486100659915513
833,0.03194840541263151
834,0.03434268447886979
835,0.02954255835514844
836,0.03703061125907112
837,0.0333113693773508
838,0.03447192127239461
839,0.03338188652301277
840,0.03624659625440939
841,0.03503461451891282
842,0.03211058154351443
843,0.03274074839027179
844,0.03548753645126848
845,0.035402419494584045
846,0.03311840228138173
847,0.03523717972099924
848,0.03342215634971757
849,0.028307362841988457
850,0.034194212690844855
851,0.029979406939241896
852,0.027914035570575906
853,0.032180676984128395
854,0.0309710785061045
855,0.0340438372213189
856,0.03228885485447641
857,0.03138212470860954
858,0.03231862351766604
859,0.034739650947763226
860,0.03345421038554197
861,0.030909881878223047
862,0.03138826243292435
863,0.033411239639632995
864,0.03543059420880916
865,0.031441977492030815
866,0.031429745089168404
867,0.032056281614069815
868,0.03310269127417556
869,0.03603503554875215
870,0.03489568374278028
871,0.03333893996309922
872,0.03226286898137394
873,0.03452570537019732
874,0.035083463649641086
875,0.02965271182903838
876,0.036398264465762525
877,0.03563266713417715
878,0.03519992833161384
879,0.029984356258353138
880,0.032632304751806104
881,0.035938675500849934
882,0.0361512020765217
883,0.03265638383335573
884,0.033500244648631564
885,0.036146184485688154
886,0.03325026180093331
887,0.033325681220986295
888,0.03213164350841477
889,0.034184890555087055
890,0.03350787482088599
891,0.032109510246275785
892,0.0328472306619117
893,0.03330873315272105
894,0.03208891636938396
895,0.03247746961085171
896,0.030454395863476886
897,0.03396385475366094
898,0.03334910420292281
899,0.032661101410104434
900,0.03456468386656146
901,0.027879227788077474
902,0.03028314767526524
903,0.031678130162084844
904,0.034391802569199825
905,0.030149277075920296
906,0.03239383565353858
907,0.03587621900582069
908,0.034157080199147774
909,0.03501620900743817
910,0.03367290236586308
911,0.028429736731764927
912,0.030444512142383123
913,0.0348593854198922
914,0.033344863488122364
915,0.03384569759047726
916,0.030873103317279927
917,0.036297759967819934
918,-0.35299628398600036
919,0.03408553106017814
920,0.03381476972087864
921,0.031439438943360626
922,0.03463647767634087
923,0.03392466715827008
924,0.03467568348984411
925,0.03560177052861878
926,0.03297031233538551
927,0.030336581510114893
928,0.03471938481549516
929,0.03566898131120254
930,0.03592670910583513
931,0.025280791374294054
932,0.03164770286715371
933,0.03255060874703844
934,0.03231111866171647
935,0.03313308670391746
936,0.031160794217047937
937,0.03356356498921341
938,0.03234001437573783
939,0.032880334749555234
940,0.029028908838821244
941,0.031793238734058926
942,0.03408229991489438
943,0.03244759247142889
944,0.03633476669339544
945,0.03591364800206634
946,0.03109464312381523
947,0.031008177081119383
948,0.03431455849201767
949,0.02868543073708894
950,0.034674941006538465
951,0.0342469156074289
952,0.035431834290253456
953,0.03543304641566243
954,0.03316995098922958
955,0.0351509066398073
956,0.032100512319030966
957,0.0378646015013509
958,0.035080504851453975
959,0.03092030458828376
960,0.03466236753834172
961,0.030908504268980282
962,0.030711523227894045
963,0.03137386443268107
964,0.033753488660382844
965,0.030764583704196897
966,0.03303274150319431
967,0.03202248063056293
968,0.031013558524036446
969,0.0358132876927162
970,0.03325678595366682
971,0.0348391108318582
972,0.034378115278673224
973,0.03361032175643286
974,0.035451776513390876
975,0.03467451190599542
976,0.03201254356852007
977,0.03009786163504347
978,0.030607946477740716
979,0.029454487050589218
980,0.035526355786051164
981,0.03229637754857567
982,0.029061314242298467
983,0.03076189801595206
984,0.031580395599194316
985,0.0332407199694324
986,0.03316887394855797
987,0.033815407858417385
988,0.03582133566614666
989,0.03028508270136392
990,0.03224879272109285
991,0.029631135005955236
992,0.03397517865665396
993,0.0325676555475051
994,0.0304704226208497
995,0.031636531928852726
996,0.032198926368320696
997,0.032162587999337244
998,0.03233506124578096
999,0.03392165028257786
1000,0.031788238428125476
